take_profit_pct,stop_loss_pct,take_profit_take,stop_loss_give,current,pair,direction,entry_price,take_profit,stop_loss,block_time,order_id,bidder_addr,status,leverage,margin_amount,fee,time,user_type,pnl,funding_payment,hash,ask_amount,offer_amount
10.00%,-100.00%, $ 0.100 , $ (1.000),,INJ_USDC,SELL,17.709588,15.938629,,1701679805,883,orai12zyu8w93h0q2lcnt50g3fn0w3yqnhy4fvawaqz,OPENING,1,0.9996,0.0004,2023-12-04 18:30:53,USER,0,0,,0,0
5.00%,-90.00%, $ 163.001 ," $ (2,933.316)",,INJ_USDC,BUY,16.593808,16.870436,11.61571,1701688926,905,orai1nza67tu4pv6uueqmynytqzelejpykr5d3tkqnd,OPENING,3,3259.26911,3.91582,2023-12-04 18:30:53,BOT,0,0,,0,0
5.00%,-90.00%, $ 135.553 ," $ (2,439.456)",,INJ_USDC,BUY,16.692873,16.971142,11.685048,1701689000,906,orai1nza67tu4pv6uueqmynytqzelejpykr5d3tkqnd,OPENING,3,2710.526606,3.256538,2023-12-04 18:30:53,BOT,0,0,,0,0
5.00%,-90.00%, $ 145.875 ," $ (2,625.186)",,INJ_USDC,BUY,16.78651,17.066344,11.750597,1701689150,907,orai1nza67tu4pv6uueqmynytqzelejpykr5d3tkqnd,OPENING,3,2916.89638,3.50448,2023-12-04 18:30:53,BOT,0,0,,0,0
5.00%,-90.00%, $ 148.331 ," $ (2,669.376)",,INJ_USDC,BUY,16.884681,17.166152,11.819318,1701689505,908,orai1nza67tu4pv6uueqmynytqzelejpykr5d3tkqnd,OPENING,3,2965.997491,3.563472,2023-12-04 18:30:53,BOT,0,0,,0,0
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
#DIV/0!,-100.00%,#DIV/0!, $ -  .0 ,,,,,,,,,,,,,,,,,,,,
